고객ID,방문횟수,신규고객여부,장바구니이탈여부,구매횟수,광고채널,총구매금액,평균구매주기,할인사용여부,재구매여부
1,7,0,0,2,블로그,232357.72364292247,21.0,0,0
2,20,1,0,3,인스타그램,540137.035010033,19.0,1,0
3,29,0,0,2,페이스북,735949.5212830888,38.0,1,0
4,15,0,0,4,인스타그램,434240.9164861103,54.0,1,0
5,11,0,0,1,블로그,286118.89304502786,20.0,0,1
6,8,0,1,3,구글,827289.2967409941,8.0,0,1
7,29,0,0,5,인스타그램,590256.6133296799,12.0,1,1
8,21,0,0,2,유튜브,555504.8287268558,38.0,0,0
9,7,1,0,4,유튜브,461961.87156539963,50.0,0,1
10,26,0,1,2,유튜브,633802.8343714963,29.0,0,0
11,19,0,1,1,구글,552371.1128557341,19.0,1,0
12,23,0,1,3,블로그,,32.0,1,0
13,11,1,0,4,페이스북,437239.47463742783,13.0,1,1
14,11,0,0,7,블로그,,6.0,0,1
15,24,0,0,4,구글,,21.0,0,1
16,21,0,1,6,유튜브,440669.5609806334,14.0,0,0
17,4,1,1,4,블로그,730842.9784582948,13.0,1,0
18,8,0,1,1,페이스북,293167.35756773164,35.0,0,0
19,24,1,1,1,유튜브,667274.005851482,6.0,0,1
20,3,0,1,7,페이스북,340213.02926864015,28.0,1,1
21,22,0,0,4,인스타그램,142679.3854604602,23.0,0,0
22,21,0,1,3,페이스북,609319.9517178151,21.0,1,0
23,2,0,0,3,유튜브,825753.6175149565,47.0,1,1
24,24,0,0,3,인스타그램,328852.9839463944,53.0,0,1
25,12,0,0,3,유튜브,186025.818219968,14.0,0,0
26,6,1,0,1,유튜브,590982.9502160044,54.0,0,1
27,2,0,0,1,인스타그램,315365.160905601,59.0,0,1
28,28,0,0,3,페이스북,607329.3156941857,,0,0
29,21,0,0,0,구글,730295.9188407684,42.0,1,0
30,1,0,0,3,구글,566123.4991205871,52.0,0,0
31,12,0,0,3,구글,661953.6616690942,32.0,1,0
32,26,0,0,0,구글,663322.43072694,54.0,0,1
33,22,0,0,2,블로그,697989.342435726,56.0,0,0
34,29,1,0,1,구글,509042.1535114962,54.0,0,0
35,12,1,1,2,인스타그램,655815.2854787309,5.0,1,0
36,25,0,1,4,구글,532880.3492312623,7.0,0,0
37,17,0,1,4,유튜브,578264.0343870452,19.0,1,1
38,27,0,1,1,구글,1110342.263983725,56.0,1,0
39,27,0,0,3,페이스북,548320.1047171332,14.0,1,0
40,10,0,1,3,인스타그램,200448.01343932678,25.0,1,1
41,28,0,0,2,인스타그램,460516.16449647176,41.0,0,0
42,28,1,0,2,블로그,437894.8488715453,19.0,1,1
43,16,0,1,3,유튜브,447041.27964907716,27.0,1,0
44,15,0,0,2,인스타그램,690688.4852505932,18.0,1,1
45,15,0,1,3,페이스북,726118.2795328059,19.0,0,1
46,19,0,1,2,구글,478872.95146052056,14.0,1,0
47,12,0,1,1,인스타그램,221625.13029621565,13.0,0,1
48,23,0,1,0,페이스북,519819.1150366215,48.0,0,0
49,20,0,0,3,구글,391322.2515808666,43.0,1,1
50,25,1,0,4,블로그,542080.9427942638,9.0,1,0
51,3,0,0,4,인스타그램,475807.6215620177,29.0,1,1
52,5,0,0,3,인스타그램,743271.5236802172,46.0,1,0
53,19,0,1,3,페이스북,554961.6092927796,30.0,0,1
54,7,0,1,6,유튜브,391961.6711557009,12.0,0,1
55,21,0,1,4,블로그,,26.0,1,1
56,9,1,0,4,유튜브,490397.16722032195,56.0,0,0
57,7,1,0,5,인스타그램,491112.52921075607,29.0,1,0
58,18,1,0,1,유튜브,447507.85025926685,52.0,0,0
59,4,0,0,4,구글,655064.7502807132,16.0,0,0
60,25,0,1,2,블로그,223444.30179248442,13.0,1,0
61,28,0,0,4,유튜브,347491.1872920841,14.0,0,0
62,14,0,0,5,구글,510583.51989722694,52.0,1,0
63,18,1,0,2,페이스북,388098.3562090051,14.0,0,0
64,26,0,1,4,유튜브,428658.1523647173,13.0,0,0
65,9,0,1,1,블로그,487949.72642716527,30.0,1,0
66,26,0,0,2,구글,637192.9866827254,39.0,0,0
67,21,0,0,4,유튜브,479885.2692900544,31.0,1,1
68,2,0,0,1,페이스북,106063.10872963676,35.0,0,0
69,20,0,0,1,유튜브,379440.5981964573,23.0,0,0
70,28,0,1,0,구글,599156.8550600158,47.0,1,0
71,15,1,1,3,유튜브,652534.7277533109,42.0,1,0
72,28,1,0,3,블로그,663571.5756352209,10.0,0,1
73,7,0,0,4,인스타그램,720235.5339924125,19.0,1,0
74,12,0,1,2,구글,523687.4554179978,33.0,1,0
75,29,0,0,3,구글,552632.9961739294,51.0,0,1
76,8,0,1,6,구글,297218.2907480836,49.0,0,1
77,15,0,0,2,구글,65084.93744309113,58.0,1,0
78,3,0,0,2,유튜브,216483.48328442033,9.0,0,0
79,14,0,0,2,블로그,359632.4896619123,18.0,0,0
80,17,0,0,4,페이스북,,57.0,1,0
81,4,0,1,1,블로그,441414.6119879714,6.0,0,0
82,18,0,0,4,구글,407582.3478717488,27.0,1,1
83,8,1,0,3,유튜브,687565.4027804115,48.0,1,0
84,4,1,0,3,유튜브,306172.70244242635,56.0,1,1
85,2,0,0,5,구글,528116.3834367908,50.0,1,0
86,6,1,0,3,유튜브,416046.46131663193,23.0,0,0
87,22,0,0,1,구글,298684.2867346263,28.0,0,1
88,10,1,1,1,블로그,354457.70920638076,24.0,0,0
89,4,1,0,3,인스타그램,89748.05898395105,51.0,1,0
90,22,0,0,5,유튜브,649669.3653787267,31.0,0,0
91,29,0,1,4,구글,780452.2507496049,56.0,0,0
92,18,0,0,2,구글,446506.7765917765,28.0,1,0
93,26,0,1,7,유튜브,505812.4174788622,21.0,1,0
94,12,0,0,0,페이스북,440828.43191882817,29.0,0,0
95,2,0,1,4,구글,335981.74369398726,50.0,0,0
96,10,0,1,2,유튜브,640980.5720421753,59.0,1,1
97,4,1,1,3,구글,563813.665030323,35.0,1,0
98,14,1,1,1,페이스북,82426.8758758232,32.0,0,0
99,16,0,0,3,인스타그램,293077.85051817686,54.0,0,1
100,15,0,1,1,페이스북,89387.75008719484,32.0,1,1
101,8,0,0,3,블로그,811082.8690777165,26.0,1,0
102,14,0,0,6,유튜브,465634.24551085214,9.0,1,0
103,23,1,0,3,페이스북,548140.3123392558,58.0,0,1
104,28,0,0,2,인스타그램,429340.97298395523,48.0,0,0
105,25,0,0,1,구글,720539.3452580173,46.0,1,1
106,8,0,0,4,유튜브,672141.0345188868,12.0,0,1
107,21,0,0,4,페이스북,456904.1633958969,42.0,0,0
108,16,0,1,3,인스타그램,843598.6111350451,32.0,0,0
109,13,1,1,1,페이스북,537063.6284465748,51.0,1,1
110,18,0,0,4,블로그,207974.98497223563,16.0,1,0
111,15,0,0,2,유튜브,520003.747502712,29.0,1,0
112,21,0,0,4,구글,603488.1315452572,42.0,1,0
113,24,1,0,1,인스타그램,473355.0494903451,48.0,1,1
114,26,1,0,5,페이스북,417703.3909514075,19.0,1,0
115,25,0,0,3,유튜브,852872.2632459938,48.0,0,1
116,28,0,0,1,페이스북,262827.50825693435,45.0,0,1
117,28,0,1,2,유튜브,52742.76502198994,55.0,1,0
118,28,0,0,1,블로그,823810.8061859689,57.0,0,1
119,13,1,0,5,페이스북,254790.52078207047,38.0,1,0
120,9,0,0,1,블로그,442676.3923003572,49.0,0,1
121,29,0,0,3,인스타그램,,17.0,0,0
122,15,0,0,2,블로그,,12.0,1,0
123,13,0,1,3,유튜브,786971.2759253735,17.0,1,1
124,1,0,0,2,인스타그램,241524.90917896148,40.0,1,0
125,25,1,0,5,페이스북,771381.9256370801,10.0,1,1
126,7,0,1,4,페이스북,767682.0632432364,42.0,0,1
127,9,0,1,5,유튜브,503870.988184994,36.0,0,0
128,24,0,1,2,구글,686508.5110639717,25.0,1,0
129,1,0,0,3,구글,706565.9907889513,48.0,0,1
130,12,0,1,2,페이스북,449514.4297548201,48.0,0,0
131,8,0,0,1,유튜브,468486.6884899357,53.0,0,1
132,24,1,0,3,구글,617865.6094148844,11.0,0,1
133,11,0,0,1,블로그,174295.00667283777,30.0,1,1
134,19,0,0,7,페이스북,429238.6666970822,19.0,1,1
135,17,0,0,6,블로그,259928.2507393303,53.0,1,0
136,8,0,0,3,유튜브,784715.640599804,46.0,1,1
137,3,1,1,4,블로그,426883.4750995346,27.0,0,1
138,3,1,1,1,구글,555274.7446186704,56.0,0,1
139,1,0,1,1,구글,456317.61280549795,42.0,0,0
140,27,0,0,2,인스타그램,443303.1829083534,45.0,0,0
141,5,0,1,3,페이스북,542193.2575173242,19.0,0,1
142,10,0,0,3,유튜브,353871.26703957317,,0,0
143,7,0,1,1,페이스북,460303.52970648545,57.0,1,0
144,26,0,0,4,블로그,458831.4005529824,44.0,1,0
145,9,0,1,1,유튜브,415356.94002634176,20.0,1,0
146,28,0,0,3,유튜브,578211.3815490495,36.0,1,0
147,7,1,1,3,구글,410600.8135971037,41.0,0,0
148,9,0,1,1,블로그,822222.9964823914,22.0,0,0
149,8,0,0,2,구글,625792.8216081056,24.0,0,1
150,12,1,0,4,구글,230137.9890517193,50.0,0,0
151,2,0,1,2,인스타그램,610175.5888077243,6.0,0,0
152,1,0,0,0,구글,362104.06049842056,59.0,0,0
153,16,0,1,4,페이스북,,27.0,1,0
154,23,0,0,0,유튜브,353760.91187453025,34.0,1,1
155,23,1,0,2,구글,61119.22252476454,7.0,1,1
156,24,1,0,5,페이스북,495653.30141432123,50.0,0,0
157,5,0,0,1,블로그,213116.8482304081,43.0,1,0
158,3,0,1,5,유튜브,583943.0777462649,51.0,1,1
159,12,0,0,4,블로그,534956.9651613041,53.0,1,0
160,8,0,0,4,페이스북,379223.0912118839,5.0,0,0
161,22,0,0,3,블로그,865107.4076047975,45.0,1,0
162,27,1,0,6,블로그,252142.50653912395,26.0,1,0
163,3,0,1,2,블로그,375132.46974876674,33.0,0,0
164,1,1,1,4,구글,,18.0,0,0
165,3,0,0,2,구글,908263.2064518442,52.0,0,0
166,5,0,1,5,구글,770448.8283292156,32.0,1,0
167,15,0,1,3,유튜브,215575.6271339138,25.0,1,0
168,14,1,0,3,페이스북,334883.7916692819,49.0,0,0
169,3,1,1,3,구글,341668.2683089804,36.0,0,0
170,1,1,0,1,블로그,389854.59644742886,10.0,1,0
171,5,0,0,3,블로그,291443.8692333371,58.0,0,0
172,26,0,1,6,블로그,378849.79259774234,5.0,0,1
173,23,1,0,3,블로그,700974.4538119995,25.0,0,1
174,14,0,1,1,인스타그램,889382.4672157975,8.0,1,0
175,7,0,1,3,유튜브,191120.36422451533,7.0,1,0
176,27,0,0,3,페이스북,291778.5753465574,53.0,0,1
177,9,1,1,2,페이스북,542711.8888760466,34.0,1,0
178,15,1,0,3,구글,183938.87207678985,35.0,1,0
179,15,0,0,0,인스타그램,547886.404278245,38.0,0,1
180,26,1,1,8,페이스북,608020.5574259458,23.0,1,1
181,10,1,1,1,유튜브,640130.5100053949,24.0,0,0
182,28,0,0,1,블로그,602428.9052992472,27.0,1,0
183,13,0,0,3,구글,392950.2905687196,58.0,0,1
184,19,1,1,2,유튜브,463666.0877066591,44.0,1,0
