날짜,광고비(만원),방문자수,구매전환율(%),매출액(만원),B2B 문의 수,B2C 판매 수량,SNS 공유수,이메일 구독자수,평균 주문 단가(만원)
2024-01-01,126,3396,3.2,24072,23,310,260,33133,277
2024-01-02,102,8285,13.12,49450,38,448,30,37768,182
2024-01-03,646,554,5.48,37772,56,367,711,42090,58
2024-01-04,579,511,11.63,21430,69,51,714,4165,469
2024-01-05,511,7476,13.19,18396,37,153,561,22362,341
2024-01-06,513,9344,5.27,34770,75,124,708,9406,374
2024-01-07,695,2429,1.41,15518,77,57,244,25074,380
2024-01-08,258,6784,4.1,34409,46,80,239,38315,117
2024-01-09,111,4950,12.61,37989,51,423,77,14505,87
2024-01-10,363,9093,14.54,38313,57,475,694,24276,220
2024-01-11,962,9621,1.59,24580,21,221,58,16607,202
2024-01-12,940,9539,5.32,14134,85,423,942,4977,339
2024-01-13,219,2533,6.55,47025,96,84,990,14145,52
2024-01-14,804,7485,8.48,9312,62,374,528,33709,485
2024-01-15,945,8291,14.55,41546,84,127,981,15429,411
2024-01-16,467,9768,10.85,41405,60,91,16,23526,171
2024-01-17,392,8162,4.17,43138,65,201,160,7648,130
2024-01-18,477,9212,12.0,26151,22,289,279,39068,492
2024-01-19,551,3556,8.46,25177,56,253,963,44693,84
2024-01-20,385,4996,8.84,33906,22,498,450,11617,389
2024-01-21,223,7358,14.35,21729,56,234,547,49547,457
2024-01-22,877,4347,6.39,46565,11,474,68,45242,225
2024-01-23,331,4930,13.54,35725,83,275,359,25725,444
2024-01-24,412,4408,4.45,7593,26,222,202,24086,424
2024-01-25,756,2337,5.81,26751,76,389,392,31045,266
2024-01-26,972,5637,11.16,10598,8,95,560,42574,157
2024-01-27,186,5211,11.22,7478,49,129,490,28009,430
2024-01-28,199,4465,13.0,8590,92,149,464,48256,115
2024-01-29,509,3550,8.5,16024,30,368,532,20137,395
2024-01-30,926,7959,13.46,22134,8,76,558,48950,87
2024-01-31,249,7670,4.82,12573,37,331,64,31035,270
2024-02-01,368,8848,5.22,35829,36,257,807,8348,410
2024-02-02,778,5936,14.37,32747,47,303,691,26054,453
2024-02-03,1000,1092,10.71,34840,94,226,337,32590,326
2024-02-04,155,8755,12.04,37667,69,58,959,48585,287
2024-02-05,163,2636,9.1,45201,44,336,473,35191,184
2024-02-06,626,3168,1.97,44172,63,303,350,39260,412
2024-02-07,171,5863,4.67,29911,48,485,151,43257,479
2024-02-08,670,6468,3.82,47325,57,173,412,23139,497
2024-02-09,982,5589,7.99,14337,26,173,552,36127,106
2024-02-10,441,5399,6.58,17881,77,193,58,34102,272
2024-02-11,896,4741,7.87,29694,83,268,347,26402,161
2024-02-12,378,5992,12.14,32728,91,236,878,5772,239
2024-02-13,675,4666,14.69,46949,15,293,705,44156,126
2024-02-14,558,9726,9.04,19263,33,419,862,12106,380
2024-02-15,265,2494,10.17,34389,39,192,54,22230,236
2024-02-16,193,1111,9.1,43002,76,133,202,26202,296
2024-02-17,158,8880,14.04,34602,49,354,520,18845,168
2024-02-18,165,6330,9.91,16133,93,138,725,41008,427
