ID,이름,나이,성별,소득,구매횟수
1,사용자1,56.0,남성,4975365.655890872,11
2,사용자2,69.0,남성,6782589.910172126,17
3,사용자3,46.0,남성,8790398.638810433,17
4,사용자4,32.0,여성,4203696.840619519,6
5,사용자5,60.0,남성,4265840.836222667,5
6,사용자6,25.0,남성,6566241.315603608,8
7,사용자7,38.0,남성,6022837.234439467,2
8,사용자8,56.0,여성,7770060.98860405,16
9,사용자9,36.0,여성,5875892.277988946,12
10,사용자10,40.0,남성,4461061.863819411,6
11,사용자11,28.0,남성,5885982.246038464,1
12,사용자12,28.0,남성,6663055.370874362,4
13,사용자13,41.0,남성,6230723.271796046,17
14,사용자14,53.0,여성,5760911.046660947,13
15,사용자15,57.0,여성,6600012.034383731,18
16,사용자16,41.0,여성,6753943.385668509,5
17,사용자17,20.0,여성,7073238.486556291,3
18,사용자18,39.0,남성,5973064.831384464,11
19,사용자19,19.0,남성,4749322.879524718,13
20,사용자20,41.0,남성,5220070.529649984,4
21,사용자21,61.0,여성,6809763.449762535,14
22,사용자22,47.0,남성,3774596.493519146,11
23,사용자23,55.0,여성,5553009.963309351,10
24,사용자24,19.0,여성,,19
25,사용자25,38.0,남성,5043117.234402226,18
26,사용자26,50.0,남성,6917677.793910949,6
27,사용자27,29.0,남성,5286648.602029855,15
28,사용자28,39.0,여성,5069654.822234224,10
29,사용자29,61.0,남성,2960215.788530121,5
30,사용자30,42.0,여성,6119380.3490408305,5
31,사용자31,66.0,남성,5968226.271711613,10
32,사용자32,44.0,여성,8244882.08495819,5
33,사용자33,,여성,4538332.647570498,3
34,사용자34,,남성,5328725.491495908,6
35,사용자35,33.0,여성,5374075.525566133,4
36,사용자36,32.0,여성,7366179.919645212,18
37,사용자37,64.0,남성,4857056.701419571,9
38,사용자38,68.0,여성,5418532.288655509,17
39,사용자39,61.0,남성,5911844.764574809,13
40,사용자40,69.0,여성,5279913.684734537,15
41,사용자41,20.0,남성,4330349.578174207,17
42,사용자42,54.0,남성,5291134.989347462,13
43,사용자43,68.0,여성,6610447.624789658,16
44,사용자44,24.0,여성,3460227.0508834096,4
45,사용자45,38.0,여성,5199454.511220314,5
46,사용자46,26.0,여성,3949818.77759124,5
47,사용자47,56.0,여성,6792569.943387263,9
48,사용자48,35.0,남성,2715219.642824338,17
49,사용자49,21.0,여성,4161617.2290926175,13
50,사용자50,42.0,남성,5565817.812596781,2
51,사용자51,31.0,남성,7348286.043851511,13
52,사용자52,67.0,여성,4901374.608390518,19
53,사용자53,26.0,남성,4167200.7099602027,3
54,사용자54,43.0,남성,7821735.604160885,10
55,사용자55,19.0,남성,2827979.149375634,2
56,사용자56,37.0,남성,1701791.065069877,13
57,사용자57,45.0,여성,5660021.675079999,19
58,사용자58,64.0,남성,4246918.663471083,17
59,사용자59,24.0,여성,3468150.77430393,14
60,사용자60,61.0,여성,6062534.67094903,12
61,사용자61,25.0,남성,5365701.070656798,12
62,사용자62,64.0,여성,4153882.0538949072,11
63,사용자63,52.0,여성,3079543.4019936584,7
64,사용자64,31.0,여성,6308685.992420217,4
